AV_TIPO_EL;TR_DIA_INT;TR_MATERIA;TR_TIPO_RE;AV_ESPROVO
DIS;76,6;PVB;P;N
DIS;100;FBA;P;N
DIS;106,4;PVB;P;N
DIS;60;FBA;P;N
DIS;34;PVB;P;N
DIS;50;FBA;P;N
DIS;42,6;PVB;P;N
DIS;63,8;PVB;P;N
DIS;100;FBA;P;N
DIS;42,6;PVB;P;N
DIS;27,2;PVB;P;N
DIS;130,8;PAD;P;N
DIS;130,8;PAD;P;N
DIS;90;PAD;P;N
DIS;76,6;PVB;P;N
DIS;76,6;PVB;P;N
DIS;76,6;PVB;P;N
DIS;100;FBA;P;N
DIS;76,6;PVB;P;N
DIS;76,6;PVB;P;N
DIS;163,6;PAD;P;N
DIS;76,6;PVB;P;N
DIS;76,6;PVB;P;N
DIS;100;FBA;P;N
DIS;76,6;PVB;P;N
DIS;76,6;PVB;P;N
DIS;32,6;PAD;P;N
DIS;61,4;PAD;P;N
DIS;90;PAD;P;N
DIS;300;PRF;A;N
DIS;34;PVB;P;N
DIS;26;PAD;P;N
DIS;50;FBA;P;N
DIS;50;FBA;P;N
DIS;42,6;PVB;P;N
DIS;63,8;PVB;P;N
DIS;63,8;PVB;P;N
DIS;76,6;PVB;P;N
DIS;61,4;PAD;P;N
DIS;163,6;PAD;P;N
DIS;60;FBA;P;N
DIS;60;FBA;P;N
DIS;26;PAD;P;N
DIS;42,6;PVB;P;N
DIS;27,2;PVB;P;N
DIS;50;FBA;P;N
DIS;51,4;PAD;P;N
DIS;40,8;PAD;P;N
DIS;63,8;PVB;P;N
DIS;42,6;PVB;P;N
DIS;34;PVB;P;N
DIS;34;PVB;P;N
DIS;34;PVB;P;N
DIS;63,8;PVB;P;N
DIS;80;FBA;P;N
DIS;200;FBA;P;N
DIS;40,8;PAD;P;N
DIS;90;PAD;P;N
DIS;100;FUD;P;N
DIS;100;FBA;S;N
DIS;27,2;PVB;P;N
DIS;100;FBA;P;N
DIS;76,6;PVB;P;N
DIS;200;FBA;P;S
DIS;76,6;PVB;P;N
DIS;60;FBA;P;N
DIS;40,8;PAD;P;N
DIS;80;FBA;P;N
DIS;76,6;PVB;P;N
DIS;100;FBA;P;N
DIS;200;FBA;P;N
DIS;90;PAD;P;N
DIS;150;FUD;P;N
DIS;90;PAD;P;N
DIS;26;PAD;P;N
DIS;26;PAD;P;N
DIS;26;PAD;P;N
DIS;40,8;PAD;P;N
DIS;51,4;PAD;P;S
DIS;100;FBA;P;N
DIS;40,8;PAD;P;N
DIS;20,4;PAD;P;N
DIS;20,4;PAD;P;N
DIS;53,6;PVB;P;N
DIS;300;FUD;A;N
ACO;300;FUD;A;N
DIS;42,6;PVB;P;N
DIS;40,8;PAD;P;N
DIS;32,6;PAD;P;N
DIS;20,4;PAD;P;N
DIS;20,4;PAD;P;N
DIS;40,8;PAD;P;N
ACO;130,8;PAD;P;N
DIS;20,4;PAD;P;N
DIS;32,6;PAD;P;N
DIS;26;PAD;P;N
DIS;90;PAD;P;S
DIS;40,8;PAD;P;N
DIS;53,6;PVB;P;N
DIS;26;PAD;P;N
DIS;51,4;PAD;P;N
DIS;76,6;PVB;P;N
DIS;20,4;PAD;P;N
DIS;27,2;PVB;P;N
DIS;26;PAD;P;N
DIS;26;PAD;P;N
DIS;26;PAD;P;N
DIS;51,4;PAD;P;N
DIS;40,8;PAD;P;N
DIS;26;PAD;P;N
DIS;20,4;PAD;P;N
ACO;150;FBA;P;N
ACO;60;FBA;P;N
DIS;130,8;PAD;P;N
DIS;26;PAD;P;N
ACO;63,8;PVB;P;N
DIS;32,6;PAD;P;S
DIS;51,4;PAD;P;N
DIS;26;PAD;P;N
DIS;51,4;PAD;P;N
DIS;130,8;PAD;P;N
DIS;26;PAD;P;N
DIS;51,4;PAD;P;N
DIS;32,6;PAD;P;N
ACO;73,6;PAD;P;N
DIS;26;PAD;P;N
DIS;16;PAD;P;N
DIS;100;FBA;P;N
DIS;51,4;PAD;P;N
DIS;26;PAD;P;N
DIS;250;FBA;P;N
ACO;32,6;PAD;P;N
DIS;51,4;PAD;P;N
DIS;200;FBA;P;N
DIS;76,6;PVB;P;N
DIS;100;FBA;P;N
DIS;26;PAD;P;N
DIS;40,8;PAD;P;N
ACO;63,8;PVB;P;N
DIS;20,4;PAD;P;N
DIS;26;PAD;P;N
DIS;26;PAD;P;N
DIS;40,8;PAD;P;N
DIS;26;PAD;P;N
ACO;40,8;PAD;P;N
DIS;26;PAD;P;N
DIS;26;PAD;P;N
DIS;26;PAD;P;N
DIS;32,6;PAD;P;N
ACO;76,6;PVB;P;N
DIS;20,4;PAD;P;N
DIS;100;FBA;P;N
DIS;32,6;PAD;P;N
DIS;26;PAD;P;N
DIS;40,8;PAD;P;N
DIS;26;PAD;P;N
DIS;20,4;PAD;P;N
DIS;18;PB;P;N
DIS;40,8;PAD;P;N
ACO;100;FBA;P;N
DIS;40,8;PAD;P;N
DIS;51,4;PAD;P;N
DIS;40,8;PAD;S;N
DIS;163,6;PAD;P;S
DIS;26;PAD;P;N
DIS;32,6;PAD;P;N
DIS;51,4;PAD;P;N
DIS;20,4;PAD;P;N
DIS;34;PVB;P;N
DIS;53,6;PVB;P;N
DIS;200;FBA;P;N
DIS;63,8;PVB;P;N
DIS;34;PVB;P;N
DIS;26;PAD;P;N
DIS;60;FBA;P;N
DIS;20,4;PAD;P;N
DIS;76,6;PVB;P;N
DIS;26;PAD;P;N
DIS;32,6;PAD;P;N
DIS;26;PAD;P;N
DIS;40,8;PAD;P;N
DIS;26;PAD;P;N
DIS;100;FBA;P;N
DIS;42,6;PVB;P;N
DIS;26;PAD;P;N
DIS;61,4;PAD;P;N
DIS;106,4;PVB;P;N
DIS;26;PAD;P;N
DIS;26;PAD;P;N
DIS;63,8;PVB;P;N
DIS;26;PAD;P;N
DIS;40,8;PAD;P;N
DIS;51,4;PAD;P;N
DIS;60;FBA;P;N
DIS;100;FBA;P;N
DIS;32,6;PAD;P;N
DIS;16;PAD;P;N
DIS;26;PAD;P;N
DIS;16;PAD;P;N
DIS;16;PAD;P;N
DIS;26;PAD;P;N
DIS;32,6;PAD;P;N
DIS;16;PAD;P;N
DIS;60;FBA;P;N
DIS;53,6;PVB;P;N
DIS;61,4;PAD;P;N
DIS;90;PAD;P;N
DIS;32,6;PAD;P;N
DIS;53,6;PVB;P;N
DIS;130,8;PAD;P;S
DIS;26;PAD;P;N
DIS;90;PAD;P;S
DIS;53,6;PVB;P;N
DIS;26;PAD;P;N
DIS;90;PAD;P;N
DIS;40,8;PAD;P;N
DIS;150;FUD;P;N
DIS;100;FBA;P;N
DIS;76,6;PVB;P;N
DIS;20,4;PAD;P;N
DIS;80;FBA;P;N
DIS;26;PAD;P;N
DIS;26;PAD;P;N
DIS;40,8;PAD;P;N
DIS;40,8;PAD;P;N
DIS;32,6;PAD;P;N
DIS;32,6;PAD;P;N
DIS;76,6;PVB;P;N
DIS;53,6;PVB;P;N
DIS;53,6;PVB;P;N
DIS;26;PAD;P;N
DIS;40,8;PAD;P;N
DIS;80;FBA;P;N
DIS;63,8;PVB;P;N
DIS;90;PAD;P;N
DIS;42,6;PVB;P;N
DIS;53,6;PVB;P;N
DIS;51,4;PAD;P;N
DIS;100;FBA;P;N
DIS;26;PAD;P;N
DIS;63,8;PVB;P;N
DIS;90;PAD;P;N
DIS;60;FBA;P;N
DIS;40,8;PAD;P;N
DIS;90;PAD;P;N
DIS;63,8;PVB;P;N
DIS;90;PAD;P;N
DIS;200;FUD;P;N
DIS;90;PAD;P;N
DIS;61,4;PAD;P;N
DIS;42,6;PVB;P;N
DIS;40,8;PAD;P;N
DIS;40,8;PAD;P;N
DIS;100;FBA;P;N
DIS;100;FBA;P;N
DIS;268,2;PVB;A;N
DIS;100;FBA;P;N
DIS;76,6;PVB;P;N
DIS;76,6;PVB;P;N
DIS;73,6;PAD;P;S
DIS;73,6;PAD;P;N
DIS;80;FBA;P;N
DIS;76,6;PVB;P;N
DIS;76,6;PVB;P;N
DIS;200;FBA;P;N
DIS;27,2;PVB;P;N
DIS;268,2;PVB;A;N
DIS;53,6;PVB;P;S
DIS;60;FE;P;N
DIS;76,6;PVB;P;N
DIS;73,6;PAD;P;N
DIS;60;FE;P;N
DIS;200;FBA;P;N
DIS;163,6;PAD;P;N
DIS;51,4;PAD;P;N
DIS;51,4;PAD;P;N
DIS;40,8;PAD;P;N
DIS;76,6;PVB;P;N
DIS;130,8;PAD;P;N
DIS;60;FBA;P;N
DIS;90;PAD;P;N
DIS;130,8;PAD;P;N
DIS;73,6;PAD;P;N
DIS;73,6;PAD;P;N
DIS;76,6;PVB;P;N
DIS;130,8;PAD;S;N
DIS;100;FBA;P;N
DIS;100;FBA;P;N
DIS;76,6;PVB;P;N
DIS;100;FBA;P;N
DIS;130,8;PAD;P;N
DIS;32,6;PAD;P;N
DIS;76,6;PVB;P;N
DIS;51,4;PAD;P;N
DIS;20,4;PAD;P;N
DIS;26;PAD;P;N
DIS;27,2;PVB;P;N
DIS;63,8;PVB;P;N
DIS;34;PVB;P;N
DIS;51,4;PAD;P;N
DIS;20,4;PAD;P;N
DIS;60;FBA;P;N
DIS;20,4;PAD;P;N
DIS;20,4;PAD;P;N
DIS;40,8;PAD;P;N
DIS;20,4;PAD;P;N
DIS;16;PAD;P;N
DIS;16;PAD;P;N
DIS;76,6;PVB;P;N
DIS;40,8;PAD;P;N
DIS;20,4;PAD;P;N
DIS;20,4;PAD;P;N
DIS;21,2;PVB;P;N
DIS;51,4;PAD;S;N
DIS;32,6;PAD;P;N
DIS;32,6;PAD;P;N
DIS;60;FBA;P;N
DIS;32,6;PAD;P;N
DIS;80;FBA;P;S
DIS;60;FBA;P;N
DIS;40,8;PAD;P;N
DIS;80;FBA;P;N
DIS;73,6;PAD;P;N
DIS;73,6;PAD;P;N
DIS;73,6;PAD;P;N
DIS;73,6;PAD;P;N
DIS;76,6;PVB;P;N
DIS;26;PAD;P;N
DIS;26;PAD;P;N
DIS;26;PAD;P;N
DIS;20,4;PAD;P;N
DIS;63,8;PVB;P;N
DIS;20,4;PAD;P;N
DIS;20,4;PAD;P;N
DIS;20,4;PAD;P;N
DIS;20,4;PAD;P;N
DIS;60;FBA;P;N
DIS;51,4;PAD;P;N
DIS;26;PAD;P;N
DIS;40,8;PAD;P;N
DIS;20,4;PAD;P;N
DIS;26;PAD;P;N
DIS;20,4;PAD;P;N
DIS;26;PAD;P;N
DIS;20,4;PAD;P;N
DIS;26;PAD;P;N
DIS;20,4;PAD;P;N
DIS;26;PAD;P;N
DIS;93,6;PVB;P;N
DIS;63,8;PVB;P;N
DIS;63,8;PVB;P;N
DIS;63,8;PVB;P;N
DIS;63,8;PVB;P;N
DIS;26;PAD;P;N
DIS;42,6;PVB;P;N
DIS;20,4;PAD;P;N
DIS;53,6;PVB;P;N
DIS;26;PAD;P;N
DIS;26;PAD;P;N
DIS;20,4;PAD;P;N
DIS;80;FBA;P;N
DIS;61,4;PAD;P;N
DIS;61,4;PAD;P;N
DIS;51,4;PAD;P;N
DIS;60;FBA;P;N
DIS;76,6;PVB;P;N
DIS;51,4;PAD;P;N
DIS;40,8;PAD;P;S
DIS;63,8;PVB;P;N
DIS;42,6;PVB;P;N
DIS;40,8;PAD;P;N
DIS;40,8;PAD;P;N
DIS;20,4;PAD;P;N
DIS;20,4;PAD;P;N
DIS;42,6;PVB;P;N
DIS;40,8;PAD;P;N
DIS;32,6;PAD;P;N
DIS;125;FBA;P;N
DIS;53,6;PVB;P;N
DIS;20,4;PAD;P;N
DIS;20,4;PAD;P;N
DIS;20,4;PAD;P;N
DIS;73,6;PAD;P;N
DIS;100;FBA;P;N
DIS;73,6;PAD;P;N
DIS;90;PAD;P;N
DIS;20,4;PAD;P;N
DIS;40,8;PAD;P;N
DIS;40,8;PAD;P;N
DIS;20,4;PAD;P;N
DIS;26;PAD;P;N
DIS;26;PAD;P;N
DIS;63,8;PVB;P;N
DIS;40,8;PAD;P;N
DIS;51,4;PAD;P;N
DIS;26;PAD;P;N
DIS;51,4;PAD;P;N
DIS;42,6;PVB;P;N
DIS;20,4;PAD;P;N
DIS;42,6;PVB;P;N
DIS;20,4;PAD;P;N
DIS;51,4;PAD;P;N
DIS;51,4;PAD;P;N
DIS;42,6;PVB;P;N
DIS;63,8;PVB;P;N
DIS;42,6;PVB;P;N
DIS;51,4;PAD;P;N
DIS;80;FBA;P;N
DIS;100;FBA;P;N
DIS;73,6;PAD;P;N
DIS;73,6;PAD;P;N
DIS;73,6;PAD;P;N
DIS;51,4;PAD;P;N
DIS;51,4;PAD;P;N
DIS;27,2;PVB;P;N
DIS;51,4;PAD;P;N
DIS;26;PAD;P;N
DIS;20,4;PAD;P;N
DIS;63,8;PVB;P;N
DIS;20,4;PAD;P;N
DIS;20,4;PAD;P;N
DIS;26;PAD;P;N
DIS;100;FBA;P;N
DIS;80;FBA;P;N
DIS;40,8;PAD;P;N
DIS;125;FBA;P;N
DIS;60;FBA;P;N
DIS;32,6;PAD;P;N
DIS;53,6;PVB;P;N
DIS;53,6;PVB;P;N
DIS;60;FBA;P;N
DIS;20,4;PAD;P;N
DIS;20,4;PAD;P;N
DIS;60;FBA;P;N
DIS;42,6;PVB;P;N
DIS;20,4;PAD;P;N
DIS;26;PAD;P;N
DIS;300;FUD;A;N
DIS;20,4;PAD;P;N
DIS;20,4;PAD;P;N
DIS;63,8;PVB;P;N
DIS;20,4;PAD;P;N
DIS;20,4;PAD;P;N
DIS;60;FBA;P;N
DIS;51,4;PAD;P;N
DIS;40,8;PAD;P;N
DIS;100;FBA;P;N
DIS;40,8;PAD;P;N
DIS;80;FBA;P;N
DIS;51,4;PAD;P;N
DIS;20,4;PAD;P;N
DIS;20,4;PAD;P;N
DIS;100;FBA;P;N
DIS;63,8;PVB;P;N
DIS;20,4;PAD;P;N
DIS;80;FBA;P;N
DIS;26;PAD;P;N
DIS;63,8;PVB;P;N
DIS;26;PAD;P;N
DIS;42,6;PVB;P;N
DIS;20,4;PAD;P;N
DIS;20,4;PAD;P;N
DIS;26;PAD;P;N
DIS;26;PAD;P;N
DIS;42,6;PVB;P;N
DIS;26;PAD;P;N
DIS;26;PAD;P;S
DIS;26;PAD;P;N
DIS;60;FBA;P;N
DIS;63,8;PVB;P;N
DIS;80;FBA;P;N
DIS;40,8;PAD;P;N
DIS;80;FBA;P;N
DIS;26;PAD;P;N
DIS;20,4;PAD;P;N
DIS;21,2;PVB;P;N
DIS;20,4;PAD;P;N
DIS;51,4;PAD;P;N
DIS;20,4;PAD;P;N
DIS;40,8;PAD;P;N
DIS;27,2;PVB;P;N
DIS;53,6;PVB;P;N
DIS;51,4;PAD;P;N
DIS;90;PAD;P;N
DIS;80;FBA;P;N
DIS;73,6;PAD;P;N
DIS;51,4;PAD;P;N
DIS;51,4;PAD;P;N
DIS;80;FBA;P;N
DIS;60;FBA;P;N
DIS;32,6;PAD;P;N
DIS;76,6;PVB;P;N
DIS;51,4;PAD;P;N
DIS;32,6;PAD;P;N
DIS;76,6;PVB;P;N
DIS;63,8;PVB;P;N
DIS;60;FBA;P;N
DIS;63,8;PVB;P;N
DIS;40,8;PAD;P;N
DIS;40,8;PAD;P;N
DIS;53,6;PVB;P;N
DIS;40,8;PAD;P;N
DIS;26;PAD;P;N
DIS;50;FBA;P;N
DIS;40,8;PAD;P;N
DIS;51,4;PAD;S;N
DIS;26;PAD;P;N
DIS;20,4;PAD;P;N
DIS;26;PAD;P;N
DIS;27,2;PVB;P;N
DIS;40,8;PAD;P;N
DIS;60;FBA;P;N
DIS;26;PAD;P;N
DIS;27,2;PVB;P;N
DIS;53,6;PVB;P;N
DIS;26;PAD;P;N
DIS;27,2;PVB;P;N
DIS;53,6;PVB;P;N
DIS;34;PVB;P;N
DIS;32,6;PAD;P;N
DIS;20,4;PAD;P;N
DIS;26;PAD;P;N
DIS;60;FBA;P;N
DIS;42,6;PVB;P;N
DIS;93,6;PVB;P;N
DIS;34;PVB;P;N
DIS;63,8;PVB;P;N
DIS;26;PAD;P;N
DIS;40,8;PAD;P;N
DIS;26;PAD;P;N
DIS;76,6;PVB;P;N
DIS;20,4;PAD;P;N
DIS;51,4;PAD;P;N
DIS;80;FBA;P;N
DIS;40,8;PAD;P;N
DIS;76,6;PVB;P;N
DIS;73,6;PAD;P;N
DIS;51,4;PAD;P;N
DIS;51,4;PAD;P;N
DIS;76,6;PVB;P;N
DIS;63,8;PVB;P;N
DIS;90;PAD;P;N
DIS;80;FBA;P;N
DIS;40,8;PAD;P;N
DIS;76,6;PVB;P;N
DIS;76,6;PVB;P;N
DIS;73,6;PAD;P;N
DIS;130,8;PAD;P;N
DIS;40,8;PAD;P;N
DIS;73,6;PAD;P;N
DIS;51,4;PAD;P;N
DIS;73,6;PAD;P;N
DIS;73,6;PAD;P;N
DIS;51,4;PAD;P;N
DIS;150;FBA;P;N
DIS;53,6;PVB;P;N
DIS;42,6;PVB;P;N
DIS;63,8;PVB;P;N
DIS;51,4;PAD;P;N
DIS;51,4;PAD;P;N
DIS;32,6;PAD;P;N
DIS;42,6;PVB;P;N
DIS;34;PVB;P;N
DIS;32,6;PAD;P;N
DIS;42,6;PVB;P;N
DIS;34;PVB;P;N
DIS;42,6;PVB;P;N
DIS;42,6;PVB;S;N
DIS;40,8;PAD;S;N
DIS;76,6;PVB;P;N
DIS;42,6;PVB;P;N
DIS;26;PAD;P;N
DIS;53,6;PVB;P;N
DIS;34;PVB;P;N
DIS;32,6;PAD;P;N
DIS;20,4;PAD;P;N
DIS;100;FBA;P;N
DIS;26;PAD;P;N
DIS;26;PAD;P;N
DIS;50;FBA;P;N
DIS;26;PAD;P;N
DIS;51,4;PAD;P;N
DIS;26;PAD;P;N
DIS;40,8;PAD;P;N
DIS;26;PAD;P;N
DIS;27,2;PVB;P;N
DIS;26;PAD;P;N
DIS;20,4;PAD;P;N
DIS;27,2;PVB;P;N
DIS;80;FBA;P;N
DIS;26;PAD;P;N
DIS;63,8;PVB;P;N
DIS;53,6;PVB;P;N
DIS;40,8;PAD;P;N
DIS;60;FBA;P;N
DIS;27,2;PVB;P;N
DIS;26;PAD;P;N
DIS;90;PAD;P;N
DIS;53,6;PVB;P;N
DIS;34;PVB;P;N
DIS;34;PVB;P;N
DIS;26;PAD;P;N
DIS;34;PVB;P;N
DIS;60;FBA;P;N
DIS;32,6;PAD;P;N
DIS;32,6;PAD;P;N
DIS;32,6;PAD;P;N
DIS;32,6;PAD;P;N
DIS;32,6;PAD;P;N
DIS;51,4;PAD;P;N
DIS;51,4;PAD;P;N
DIS;50;FBA;P;N
DIS;51,4;PAD;P;N
DIS;51,4;PAD;P;N
DIS;163,6;PAD;P;N
DIS;32,6;PAD;P;N
DIS;40,8;PAD;P;N
DIS;20,4;PAD;P;N
DIS;20,4;PAD;P;N
DIS;26;PAD;P;N
DIS;40,8;PAD;P;N
DIS;26;PAD;P;N
DIS;40,8;PAD;P;N
DIS;32,6;PAD;P;N
DIS;26;PAD;P;N
DIS;51,4;PAD;P;N
DIS;63,8;PVB;P;N
DIS;26;PAD;P;N
DIS;53,6;PVB;P;N
DIS;32,6;PAD;P;N
DIS;40,8;PAD;P;N
DIS;90;PAD;P;N
DIS;51,4;PAD;P;N
DIS;20,4;PAD;P;N
DIS;26;PAD;P;N
DIS;42,6;PVB;P;N
DIS;51,4;PAD;P;N
DIS;100;FBA;P;S
DIS;26;PAD;P;N
DIS;20,4;PAD;P;N
DIS;20,4;PAD;P;N
DIS;16;PAD;P;N
DIS;20,4;PAD;P;N
DIS;40,8;PAD;P;N
DIS;26;PAD;P;N
DIS;40,8;PAD;P;N
DIS;20,4;PAD;P;N
DIS;32,6;PAD;P;N
DIS;51,4;PAD;P;N
DIS;32,6;PAD;P;N
DIS;63,8;PVB;P;N
DIS;100;FBA;P;N
DIS;76,6;PVB;P;N
DIS;50;FBA;P;N
DIS;40,8;PAD;P;N
DIS;26;PAD;P;N
DIS;20,4;PAD;P;N
DIS;51,4;PAD;P;N
DIS;73,6;PAD;P;N
DIS;63,8;PVB;P;N
DIS;26;PAD;S;N
DIS;51,4;PAD;P;N
DIS;51,4;PAD;P;N
DIS;51,4;PAD;P;N
DIS;61,4;PAD;P;N
DIS;51,4;PAD;P;N
DIS;20,4;PAD;P;N
DIS;32,6;PAD;P;N
DIS;40,8;PAD;P;N
DIS;51,4;PAD;P;N
DIS;51,4;PAD;P;N
DIS;32,6;PAD;P;N
DIS;42,6;PVB;P;N
DIS;51,4;PAD;P;N
DIS;34;PVB;P;N
DIS;26;PAD;P;N
DIS;20,4;PAD;P;N
DIS;40,8;PAD;P;N
DIS;26;PAD;P;N
DIS;16;PAD;P;N
DIS;51,4;PAD;P;N
DIS;40,8;PAD;P;N
DIS;63,8;PVB;P;N
DIS;51,4;PAD;S;N
DIS;26;PAD;P;N
DIS;63,8;PVB;P;N
DIS;100;FBA;P;N
DIS;20,4;PAD;P;N
DIS;20,4;PAD;P;N
DIS;63,8;PVB;P;N
DIS;26;PAD;S;N
DIS;40,8;PAD;P;N
DIS;40,8;PAD;P;N
DIS;150;FBA;P;N
DIS;63,8;PVB;P;N
DIS;32,6;PAD;P;N
DIS;32,6;PAD;P;N
DIS;32,6;PAD;P;N
DIS;26;PAD;P;N
DIS;20,4;PAD;P;N
DIS;26;PAD;P;N
DIS;26;PAD;P;N
DIS;40,8;PAD;P;N
DIS;61,4;PAD;S;N
DIS;26;PAD;P;N
DIS;40,8;PAD;P;N
DIS;61,4;PAD;S;N
DIS;26;PAD;P;N
DIS;26;PAD;P;N
DIS;42,6;PVB;P;N
DIS;26;PAD;P;N
DIS;63,8;PVB;P;N
DIS;42,6;PVB;S;N
DIS;50;FBA;P;N
DIS;63,8;PVB;P;N
DIS;42,6;PVB;P;N
DIS;34;PVB;P;N
DIS;26;PAD;P;N
DIS;26;PAD;P;N
DIS;26;PAD;P;N
DIS;26;PAD;P;N
DIS;63,8;PVB;P;N
DIS;26;PAD;P;N
DIS;26;PAD;P;N
DIS;20,4;PAD;P;N
DIS;32,6;PAD;P;N
DIS;34;PVB;P;N
DIS;51,4;PAD;P;N
DIS;26;PAD;P;N
DIS;26;PAD;P;N
DIS;26;PAD;P;N
DIS;20,4;PAD;P;N
DIS;26;PAD;P;N
DIS;51,4;PAD;P;N
DIS;26;PAD;P;N
DIS;20,4;PAD;P;N
DIS;26;PAD;P;N
DIS;40,8;PAD;P;N
DIS;40,8;PAD;P;N
DIS;51,4;PAD;P;N
DIS;80;FBA;P;N
DIS;42,6;PVB;P;N
DIS;26;PAD;P;N
DIS;20,4;PAD;P;N
DIS;61,4;PAD;S;N
DIS;20,4;PAD;P;N
DIS;20,4;PAD;P;N
DIS;20,4;PAD;P;N
DIS;51,4;PAD;P;N
DIS;63,8;PVB;P;N
DIS;51,4;PAD;P;N
DIS;26;PAD;P;N
DIS;26;PAD;P;N
DIS;63,8;PVB;S;N
DIS;63,8;PVB;P;N
DIS;20,4;PAD;P;N
DIS;26;PAD;P;N
DIS;20,4;PAD;P;N
DIS;51,4;PAD;P;N
DIS;34;PVB;P;N
DIS;20,4;PAD;P;N
DIS;20,4;PAD;P;N
DIS;70;FBA;P;S
DIS;70;FBA;P;S
DIS;51,4;PAD;P;N
DIS;20,4;PAD;P;N
DIS;26;PAD;P;N
DIS;63,8;PVB;P;N
DIS;40,8;PAD;P;N
DIS;42,6;PVB;P;N
DIS;34;PVB;P;N
DIS;40,8;PAD;P;N
DIS;51,4;PAD;S;N
DIS;26;PAD;P;N
DIS;32,6;PAD;P;N
DIS;26;PAD;P;N
DIS;51,4;PAD;P;N
DIS;51,4;PAD;P;N
DIS;20,4;PAD;P;N
DIS;26;PAD;P;N
DIS;20,4;PAD;P;N
DIS;53,6;PVB;P;N
DIS;51,4;PAD;P;N
DIS;20,4;PAD;P;N
DIS;20,4;PAD;P;N
DIS;60;FC;P;N
DIS;20,4;PAD;P;N
DIS;17;PVB;P;N
DIS;51,4;PAD;S;N
DIS;26;PAD;P;S
DIS;20,4;PAD;P;N
DIS;76,6;PVB;P;N
DIS;51,4;PAD;P;N
DIS;26;PAD;P;N
DIS;76,6;PVB;P;N
DIS;76,6;PVB;P;N
DIS;200;FBA;P;N
DIS;51,4;PAD;P;N
DIS;20,4;PAD;P;N
DIS;32,6;PAD;P;N
DIS;26;PAD;P;N
DIS;80;FBA;P;S
DIS;42,6;PVB;P;N
DIS;26;PAD;S;N
DIS;26;PAD;P;N
DIS;53,6;PVB;P;N
DIS;26;PAD;P;N
DIS;26;PAD;P;N
DIS;20,4;PAD;P;N
DIS;32,6;PAD;P;N
DIS;51,4;PAD;P;N
DIS;40,8;PAD;P;N
DIS;26;PAD;P;N
DIS;50;FBA;P;N
DIS;80;FBA;P;N
DIS;20,4;PAD;P;N
DIS;20,4;PAD;P;N
DIS;20,4;PAD;P;N
DIS;40,8;PAD;P;N
DIS;26;PAD;P;N
DIS;50;FBA;P;N
DIS;73,6;PAD;P;N
DIS;20,4;PAD;P;N
DIS;26;PAD;P;N
DIS;1;DES;P;N
DIS;40,8;PAD;P;N
DIS;26;PAD;P;N
DIS;20,4;PAD;P;N
DIS;150;FBA;P;N
DIS;51,4;PAD;P;N
DIS;51,4;PAD;P;N
DIS;27,2;PVB;P;N
DIS;76,6;PVB;P;N
DIS;40,8;PAD;P;N
DIS;42,6;PVB;P;N
DIS;26;PAD;P;N
DIS;51,4;PAD;P;N
DIS;90;PAD;P;N
DIS;40,8;PAD;P;N
DIS;32,6;PAD;P;N
DIS;26;PAD;P;N
DIS;60;FBA;P;N
DIS;40,8;PAD;P;N
DIS;42,6;PVB;P;N
DIS;100;FBA;P;N
DIS;76,6;PVB;P;N
DIS;100;FBA;P;N
DIS;42,6;PVB;P;N
DIS;40,8;PAD;P;N
DIS;93,6;PVB;P;N
DIS;26;PAD;P;N
DIS;42,6;PVB;P;N
DIS;26;PAD;P;N
DIS;20,4;PAD;P;N
DIS;27,2;PVB;P;N
DIS;51,4;PAD;S;N
DIS;63,8;PVB;P;N
DIS;20,4;PAD;P;N
DIS;63,8;PVB;P;N
DIS;27,2;PVB;P;N
DIS;27,2;PVB;S;N
DIS;26;PAD;P;N
DIS;51,4;PAD;P;N
DIS;20,4;PAD;P;N
DIS;26;PAD;P;N
DIS;40,8;PAD;P;N
DIS;53,6;PVB;P;N
DIS;200;FBA;P;N
DIS;76,6;PVB;P;N
DIS;76,6;PVB;P;N
DIS;73,6;PAD;P;N
DIS;80;FBA;P;N
DIS;76,6;PVB;P;N
DIS;63,8;PVB;P;N
DIS;63,8;PVB;S;N
DIS;63,8;PVB;S;N
DIS;26;PAD;P;N
DIS;32,6;PAD;P;N
DIS;76,6;PVB;P;N
DIS;125;FBA;P;N
DIS;90;PAD;P;N
DIS;90;PAD;P;N
DIS;26;PAD;P;N
DIS;53,6;PVB;P;N
DIS;26;PAD;P;N
DIS;32,6;PAD;P;N
DIS;26;PAD;P;N
DIS;20,4;PAD;P;N
DIS;26;PAD;P;N
DIS;32,6;PAD;P;N
DIS;26;PAD;P;N
DIS;20,4;PAD;P;N
DIS;40,8;PAD;P;N
DIS;60;FBA;P;N
DIS;63,8;PVB;S;N
DIS;40,8;PAD;P;N
DIS;26;PAD;P;N
DIS;80;FBA;P;N
DIS;73,6;PAD;P;N
DIS;50;FBA;P;N
DIS;100;FBA;P;N
DIS;76,6;PVB;P;N
DIS;73,6;PAD;P;N
DIS;51,4;PAD;P;N
DIS;53,6;PVB;P;N
DIS;26;PAD;P;N
DIS;51,4;PAD;P;N
DIS;70;FBA;P;N
DIS;42,6;PVB;P;N
DIS;76,6;PVB;P;N
DIS;60;FBA;P;N
DIS;76,6;PVB;P;N
DIS;53,6;PVB;P;N
DIS;100;FBA;P;N
